Resolution,CommunityID,Size,Top_Hubs,Modularity,NumCommunities
1.5,82,2,"Hyperlipidemia, Familial Combined, Hyperlipoproteinemia Type I",0.06315590175903886,365
1.5,83,2,"Leukemia, Megakaryoblastic, Acute, Lymphoproliferative Syndrome, X-Linked, 2",0.06315590175903886,365
1.5,93,2,"Bone Diseases, Developmental, Thymus Neoplasms",0.06315590175903886,365
1.5,116,2,"Eye Diseases, Hereditary, Leber Congenital Amaurosis",0.06315590175903886,365
1.5,123,2,"Myoglobinuria, Lactate dehydrogenase deficiency type A",0.06315590175903886,365
1.5,130,2,"Ovarian Cysts, Common Variable Immunodeficiency",0.06315590175903886,365
1.5,131,2,"Sleep Disorders, Circadian Rhythm, IMMUNODEFICIENCY 42",0.06315590175903886,365
1.5,133,2,"Spondylitis, Ankylosing, IMMUNODEFICIENCY 29",0.06315590175903886,365
1.5,142,2,"Dystonic Disorders, Hyperexplexia hereditary",0.06315590175903886,365
1.5,160,2,"Exfoliation Syndrome, Migraine with Aura",0.06315590175903886,365
1.5,163,2,"Gastrointestinal Neoplasms, Neoplastic Cells, Circulating",0.06315590175903886,365
1.5,164,2,"Gastrointestinal Stromal Tumors, Retinoblastoma",0.06315590175903886,365
1.5,169,2,"Immunologic Deficiency Syndromes, Platelet Glycoprotein IV Deficiency",0.06315590175903886,365
1.5,172,2,"Ceroid Lipofuscinosis, Neuronal, 10, Keratolytic winter erythema",0.06315590175903886,365
1.5,194,2,"Hyperammonemia, Digestive System Neoplasms",0.06315590175903886,365
1.5,195,2,"Diarrhea, Chorioamnionitis",0.06315590175903886,365
1.5,198,2,"Idiopathic Hypogonadotropic Hypogonadism, HYPOGONADOTROPIC HYPOGONADISM 19 WITH OR WITHOUT ANOSMIA",0.06315590175903886,365
1.5,200,2,"Rhabdomyosarcoma, Alveolar, Keratoconus",0.06315590175903886,365
1.5,204,2,"Cortisone reductase deficiency, Obesity, Abdominal",0.06315590175903886,365
1.5,208,2,"Hyperthermia, Glutathione Peroxidase Deficiency, Hemolytic Anemia possibly due to",0.06315590175903886,365
1.5,211,2,"Purpura, Thrombotic Thrombocytopenic, Coronary Artery Dissection, Spontaneous",0.06315590175903886,365
1.5,214,2,"Hyperargininemia, Hair Diseases",0.06315590175903886,365
1.5,223,2,"DEAFNESS, AUTOSOMAL RECESSIVE 97, Osteofibrous Dysplasia",0.06315590175903886,365
1.5,231,2,"Brain Diseases, Metabolic, Inborn, Glutamine deficiency, congenital",0.06315590175903886,365
1.5,245,2,"Hyper-IgM Immunodeficiency Syndrome, Mucocutaneous Lymph Node Syndrome",0.06315590175903886,365
1.5,250,2,"Brain Infarction, Wallerian Degeneration",0.06315590175903886,365
1.5,251,2,"Metaphyseal chondrodysplasia Spahr type, Spondyloepimetaphyseal Dysplasia, Missouri Type",0.06315590175903886,365
1.5,252,2,"Vipoma, Esophageal and Gastric Varices",0.06315590175903886,365
1.5,256,2,"Colonic Polyps, Fractures, Closed",0.06315590175903886,365
1.5,257,2,"CORTICAL DYSPLASIA, COMPLEX, WITH OTHER BRAIN MALFORMATIONS 1, Fibrosis Of Extraocular Muscles, Congenital, 3A, with or without Extraocular Involvement",0.06315590175903886,365
1.5,261,2,"Protoporphyria, Erythropoietic, Bile Duct Diseases",0.06315590175903886,365
1.5,270,2,"Cerebellar Diseases, Trauma, Nervous System",0.06315590175903886,365
1.5,271,2,"Advanced Sleep-Phase Syndrome, Familial, Alcoholic Intoxication",0.06315590175903886,365
1.5,274,2,"Alopecia Areata, Cystitis, Interstitial",0.06315590175903886,365
1.5,296,2,"Liposarcoma, Acetyl-Coa Carboxylase Deficiency",0.06315590175903886,365
1.5,308,2,"Skin Ulcer, Corneal Ulcer",0.06315590175903886,365
1.5,343,2,"Bone Marrow Diseases, Congenital myasthenic syndrome ib",0.06315590175903886,365
1.5,345,2,"Liddle Syndrome, Bronchiectasis With Or Without Elevated Sweat Chloride 2",0.06315590175903886,365
1.5,354,2,"Chondrosarcoma, Extraskeletal Myxoid, Leukemia, Myelomonocytic, Acute",0.06315590175903886,365
1.5,355,2,"Leukodystrophy, Hypomyelinating, 4, Spastic paraplegia 13, autosomal dominant",0.06315590175903886,365
1.5,357,2,"Neuropathy, Painful, Systemic Vasculitis",0.06315590175903886,365
1.5,358,2,"URIC ACID CONCENTRATION, SERUM, QUANTITATIVE TRAIT LOCUS 1, Neutral Lipid Storage Disease with Myopathy",0.06315590175903886,365
1.5,8,1,Ependymoma,0.06315590175903886,365
1.5,25,1,Lymphoma,0.06315590175903886,365
1.5,63,1,THROMBOCYTOPENIA 6,0.06315590175903886,365
1.5,64,1,Alcoholism,0.06315590175903886,365
1.5,78,1,"Cardiomyopathy, Dilated",0.06315590175903886,365
1.5,85,1,Testicular Diseases,0.06315590175903886,365
1.5,87,1,Bipolar Disorder,0.06315590175903886,365
1.5,90,1,"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",0.06315590175903886,365
1.5,94,1,Cataract,0.06315590175903886,365
1.5,104,1,Leukopenia,0.06315590175903886,365
1.5,110,1,Chronic recurrent multifocal osteomyelitis,0.06315590175903886,365
1.5,112,1,Deafness,0.06315590175903886,365
1.5,117,1,Fanconi Syndrome,0.06315590175903886,365
1.5,118,1,Fetal Growth Retardation,0.06315590175903886,365
1.5,124,1,Lewy Body Disease,0.06315590175903886,365
1.5,127,1,Plasminogen Activator Inhibitor-1 Deficiency,0.06315590175903886,365
1.5,145,1,"Myasthenic Syndromes, Congenital",0.06315590175903886,365
1.5,159,1,"Dermatitis, Irritant",0.06315590175903886,365
1.5,161,1,Eye Abnormalities,0.06315590175903886,365
1.5,167,1,"Hepatitis, Animal",0.06315590175903886,365
1.5,181,1,"Muscular Dystrophy, Animal",0.06315590175903886,365
1.5,183,1,Opioid-Related Disorders,0.06315590175903886,365
1.5,188,1,Rubinstein-Taybi Syndrome,0.06315590175903886,365
1.5,190,1,Spinocerebellar Ataxias,0.06315590175903886,365
1.5,192,1,Varicose Veins,0.06315590175903886,365
1.5,193,1,"Thyroid Cancer, Papillary",0.06315590175903886,365
1.5,201,1,Stomach Diseases,0.06315590175903886,365
1.5,229,1,Blood Platelet Disorders,0.06315590175903886,365
1.5,246,1,"Myopathies, Structural, Congenital",0.06315590175903886,365
1.5,248,1,Robinow Syndrome,0.06315590175903886,365
1.5,264,1,"Periodic fever, familial, autosomal dominant",0.06315590175903886,365
1.5,268,1,"Hypomagnesemia 4, Renal",0.06315590175903886,365
1.5,279,1,Ataxia Telangiectasia Like Disorder,0.06315590175903886,365
1.5,288,1,Glomerulopathy with fibronectin deposits,0.06315590175903886,365
1.5,292,1,Hypospadias,0.06315590175903886,365
1.5,294,1,"Insulin-Like Growth Factor I, Resistance To",0.06315590175903886,365
1.5,297,1,Lymphangioleiomyomatosis,0.06315590175903886,365
1.5,300,1,Mitochondrial Complex III Deficiency,0.06315590175903886,365
1.5,303,1,Paraquat lung,0.06315590175903886,365
1.5,311,1,"MICROCEPHALY 12, PRIMARY, AUTOSOMAL RECESSIVE",0.06315590175903886,365
1.5,313,1,"Histiocytoma, Angiomatoid Fibrous",0.06315590175903886,365
1.5,319,1,"Diabetes Insipidus, Nephrogenic",0.06315590175903886,365
1.5,321,1,Psychomotor Disorders,0.06315590175903886,365
1.5,323,1,Ehlers-Danlos Syndrome,0.06315590175903886,365
1.5,326,1,Virus Diseases,0.06315590175903886,365
1.5,332,1,Tyrosinemias,0.06315590175903886,365
1.5,334,1,"Xanthinuria, Type I",0.06315590175903886,365
1.5,335,1,Agammaglobulinemia,0.06315590175903886,365
1.5,347,1,Cerebellar Ataxia,0.06315590175903886,365
1.5,351,1,Enterovirus Infections,0.06315590175903886,365
1.5,356,1,"Neoplasms, Radiation-Induced",0.06315590175903886,365
1.5,359,1,Periapical Periodontitis,0.06315590175903886,365
1.5,361,1,Bacterial Infections and Mycoses,0.06315590175903886,365
1.5,362,1,Cholera,0.06315590175903886,365
1.5,363,1,Sheep Diseases,0.06315590175903886,365
1.5,364,1,Marcus Gunn phenomenon,0.06315590175903886,365
1.5,151,1,Ectoparasitic Infestations,0.06315590175903886,365
1.5,47,1,Trichophyton infection,0.06315590175903886,365
